<Version: 1.01>
/data/Map003.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map003.json
/data/MapInfos.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/MapInfos.json
/data/System.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/System.json
<End of Version>

<Version: 1.02>
/data/Map004.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map004.json
/data/Map005.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map005.json
/data/Map006.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map006.json
/data/MapInfos.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/MapInfos.json
/data/System.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/System.json
/js/plugins.js https://raw.githubusercontent.com/747jhon/Dusty/main/js/plugins.js
<End of Version>

<Version: 1.03>
/js/plugins.js https://raw.githubusercontent.com/747jhon/Dusty/main/js/plugins.js
/img/characters/ShopkeeperArmor.png https://raw.githubusercontent.com/747jhon/Dusty/main/imagedata/1.00/characters/ShopkeeperArmor.png
/img/faces/Shopkeepers.png https://raw.githubusercontent.com/747jhon/Dusty/main/imagedata/1.00/faces/Shopkeepers.png
<End of Version>

<Version: 1.04>
/js/plugins.js https://raw.githubusercontent.com/747jhon/Dusty/main/js/plugins.js
/data/Actors.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Actors.json
/data/Animations.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Animations.json
/data/Armors.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Armors.json
/data/Classes.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Classes.json
/data/CommonEvents.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/CommonEvents.json
/data/Enemies.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Enemies.json
/data/Items.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Items.json
/data/Map001.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map001.json
/data/Map002.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map002.json
/data/Map003.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map003.json
/data/Map004.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map004.json
/data/Map005.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map005.json
/data/Map006.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Map006.json
/data/MapInfos.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/MapInfos.json
/data/Skills.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Skills.json
/data/System.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/System.json
/data/Tilesets.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Tilesets.json
/data/Troops.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Troops.json
/data/Weapons.json https://raw.githubusercontent.com/747jhon/Dusty/main/gamedata/Weapons.json
<End of Version>
